wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_221457-478migll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/478migll
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl_residual.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2b77a24c28e0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2b77a24d3580>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-0-to-step-1000.mp4
Eval num_timesteps=20, episode_reward=222.08 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    com_reward            | 0.0287     |
|    end_effectors_reward  | 0.0296     |
|    height_reward         | 0.0889     |
|    joints_reward         | 0.249      |
|    joints_vel_reward     | 5.75e-07   |
|    root_ori_reward       | 0.00556    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 298        |
|    ep_rew_mean           | 115        |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 166        |
|    iterations            | 18         |
|    time_elapsed          | 8836       |
|    total_timesteps       | 1474560    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.17771736 |
|    clip_fraction         | 0.658      |
|    clip_range            | 0.2        |
|    entropy_loss          | 28.7       |
|    explained_variance    | 0.523      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.276      |
|    n_updates             | 170        |
|    policy_gradient_loss  | -0.0666    |
|    std                   | 0.126      |
|    value_loss            | 0.652      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.666      |
|    end_effectors_err     | 2.47       |
|    height_err            | -0.0344    |
|    joints_err            | 0.373      |
|    joints_vel_err        | 179        |
|    root_ori_err          | 0.0418     |
| reward_terms/            |            |
|    com_reward            | 0.0189     |
|    end_effectors_reward  | 0.0207     |
|    height_reward         | 0.0901     |
|    joints_reward         | 0.249      |
|    joints_vel_reward     | 1.15e-06   |
|    root_ori_reward       | 0.0111     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 247        |
|    ep_rew_mean           | 97.4       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 173        |
|    iterations            | 19         |
|    time_elapsed          | 8981       |
|    total_timesteps       | 1556480    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.18597277 |
|    clip_fraction         | 0.666      |
|    clip_range            | 0.2        |
|    entropy_loss          | 28.9       |
|    explained_variance    | 0.561      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.208      |
|    n_updates             | 180        |
|    policy_gradient_loss  | -0.0664    |
|    std                   | 0.125      |
|    value_loss            | 0.606      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.138      |
|    end_effectors_err     | 0.205      |
|    height_err            | -0.00641   |
|    joints_err            | 0.318      |
|    joints_vel_err        | 173        |
|    root_ori_err          | 0.0416     |
| reward_terms/            |            |
|    com_reward            | 0.0744     |
|    end_effectors_reward  | 0.0443     |
|    height_reward         | 0.0992     |
|    joints_reward         | 0.278      |
|    joints_vel_reward     | 8.11e-07   |
|    root_ori_reward       | 0.0127     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 240        |
|    ep_rew_mean           | 95.2       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00206    |
|    fps                   | 179        |
|    iterations            | 20         |
|    time_elapsed          | 9127       |
|    total_timesteps       | 1638400    |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.18444869 |
|    clip_fraction         | 0.662      |
|    clip_range            | 0.2        |
|    entropy_loss          | 29.1       |
|    explained_variance    | 0.511      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.173      |
|    n_updates             | 190        |
|    policy_gradient_loss  | -0.0654    |
|    std                   | 0.125      |
|    value_loss            | 0.709      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.08       |
|    end_effectors_err     | 0.0293     |
|    height_err            | 0.0401     |
|    joints_err            | 0.284      |
|    joints_vel_err        | 181        |
|    root_ori_err          | 0.00932    |
| reward_terms/            |            |
|    com_reward            | 0.091      |
|    end_effectors_reward  | 0.0491     |
|    height_reward         | 0.0909     |
|    joints_reward         | 0.302      |
|    joints_vel_reward     | 1.43e-07   |
|    root_ori_reward       | 0.0251     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 281        |
|    ep_rew_mean           | 112        |
| time/                    |            |
|    collect_time          | 112        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 185        |
|    iterations            | 21         |
|    time_elapsed          | 9271       |
|    total_timesteps       | 1720320    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.19253911 |
|    clip_fraction         | 0.672      |
|    clip_range            | 0.2        |
|    entropy_loss          | 29.4       |
|    explained_variance    | 0.531      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.224      |
|    n_updates             | 200        |
|    policy_gradient_loss  | -0.0659    |
|    std                   | 0.124      |
|    value_loss            | 0.624      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.956      |
|    end_effectors_err     | 4.88       |
|    height_err            | -0.0172    |
|    joints_err            | 0.371      |
|    joints_vel_err        | 184        |
|    root_ori_err          | 0.0535     |
| reward_terms/            |            |
|    com_reward            | 0.00895    |
|    end_effectors_reward  | 0.0131     |
|    height_reward         | 0.0908     |
|    joints_reward         | 0.252      |
|    joints_vel_reward     | 7.52e-07   |
|    root_ori_reward       | 0.0069     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 302        |
|    ep_rew_mean           | 121        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 191        |
|    iterations            | 22         |
|    time_elapsed          | 9416       |
|    total_timesteps       | 1802240    |
|    train_time            | 31.2       |
| train/                   |            |
|    approx_kl             | 0.19126971 |
|    clip_fraction         | 0.67       |
|    clip_range            | 0.2        |
|    entropy_loss          | 29.6       |
|    explained_variance    | 0.543      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.275      |
|    n_updates             | 210        |
|    policy_gradient_loss  | -0.0645    |
|    std                   | 0.123      |
|    value_loss            | 0.694      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.706      |
|    end_effectors_err     | 2.69       |
|    height_err            | -0.033     |
|    joints_err            | 0.347      |
|    joints_vel_err        | 182        |
|    root_ori_err          | 0.0844     |
| reward_terms/            |            |
|    com_reward            | 0.0179     |
|    end_effectors_reward  | 0.0197     |
|    height_reward         | 0.0903     |
|    joints_reward         | 0.265      |
|    joints_vel_reward     | 9.14e-07   |
|    root_ori_reward       | 0.00827    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 286        |
|    ep_rew_mean           | 117        |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 197        |
|    iterations            | 23         |
|    time_elapsed          | 9561       |
|    total_timesteps       | 1884160    |
|    train_time            | 31.9       |
| train/                   |            |
|    approx_kl             | 0.19953904 |
|    clip_fraction         | 0.675      |
|    clip_range            | 0.2        |
|    entropy_loss          | 29.8       |
|    explained_variance    | 0.554      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.133      |
|    n_updates             | 220        |
|    policy_gradient_loss  | -0.0658    |
|    std                   | 0.123      |
|    value_loss            | 0.635      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.696      |
|    end_effectors_err     | 3.39       |
|    height_err            | -0.0281    |
|    joints_err            | 0.326      |
|    joints_vel_err        | 189        |
|    root_ori_err          | 0.138      |
| reward_terms/            |            |
|    com_reward            | 0.0198     |
|    end_effectors_reward  | 0.0144     |
|    height_reward         | 0.0913     |
|    joints_reward         | 0.273      |
|    joints_vel_reward     | 1.77e-06   |
|    root_ori_reward       | 0.000347   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 292        |
|    ep_rew_mean           | 120        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 202        |
|    iterations            | 24         |
|    time_elapsed          | 9707       |
|    total_timesteps       | 1966080    |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.20294575 |
|    clip_fraction         | 0.676      |
|    clip_range            | 0.2        |
|    entropy_loss          | 30.1       |
|    explained_variance    | 0.524      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.28       |
|    n_updates             | 230        |
|    policy_gradient_loss  | -0.0638    |
|    std                   | 0.122      |
|    value_loss            | 0.711      |
-----------------------------------------
policy converted successfully and saved.
Eval num_timesteps=2000000, episode_reward=40.25 +/- 0.00
Episode length: 61.00 +/- 0.00
Success rate: 0.00%
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.395      |
|    end_effectors_err     | 0.944      |
|    height_err            | -0.0165    |
|    joints_err            | 0.333      |
|    joints_vel_err        | 178        |
|    root_ori_err          | 0.022      |
| eval/                    |            |
|    mean_ep_length        | 61         |
|    mean_reward           | 40.3       |
|    success_rate          | 0          |
| reward_terms/            |            |
|    com_reward            | 0.032      |
|    end_effectors_reward  | 0.0314     |
|    height_reward         | 0.0941     |
|    joints_reward         | 0.27       |
|    joints_vel_reward     | 1.14e-06   |
|    root_ori_reward       | 0.00535    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| time/                    |            |
|    evaluate_actions_time | 0.00204    |
|    total_timesteps       | 2000000    |
