wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_075835-exql7o2w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/exql7o2w
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2ae2d93793a0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2ae2d8c7c0d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Eval num_timesteps=20, episode_reward=1.13 +/- 0.00
Episode length: 2.00 +/- 0.00
Success rate: 0.00%
--------------------------------------
| err_terms/              |          |
------------------------------------------
| err_terms/               |             |
|    com_err               | 0.0127      |
|    end_effectors_err     | 0.023       |
|    height_err            | -0.00979    |
|    joints_err            | 0.262       |
|    joints_vel_err        | 1.11e+03    |
|    root_ori_err          | 0.000499    |
| reward_terms/            |             |
|    com_reward            | 0.0998      |
|    end_effectors_reward  | 0.0493      |
|    height_reward         | 0.0995      |
|    joints_reward         | 0.302       |
|    joints_vel_reward     | 9.59e-48    |
|    root_ori_reward       | 0.0819      |
|    smoothness1_reward    | 0           |
|    smoothness2_reward    | 0           |
|    smoothness_reward     | 0           |
| rollout/                 |             |
|    ep_len_mean           | 158         |
|    ep_rew_mean           | 8.48        |
| time/                    |             |
|    collect_time          | 112         |
|    evaluate_actions_time | 0.00202     |
|    fps                   | 551         |
|    iterations            | 18          |
|    time_elapsed          | 2671        |
|    total_timesteps       | 1474560     |
|    train_time            | 32          |
| train/                   |             |
|    approx_kl             | 0.107811786 |
|    clip_fraction         | 0.558       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.5        |
|    explained_variance    | 0.944       |
|    learning_rate_log_std | 0.0003      |
|    learning_rate_policy  | 5e-05       |
|    learning_rate_value   | 0.01        |
|    loss                  | -0.0407     |
|    n_updates             | 170         |
|    policy_gradient_loss  | -0.0569     |
|    std                   | 0.268       |
|    value_loss            | 0.0388      |
------------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.315      |
|    end_effectors_err     | 1.18       |
|    height_err            | -0.121     |
|    joints_err            | 9.98       |
|    joints_vel_err        | 191        |
|    root_ori_err          | 0.444      |
| reward_terms/            |            |
|    com_reward            | 0.0468     |
|    end_effectors_reward  | 0.0306     |
|    height_reward         | 0.053      |
|    joints_reward         | 0.0101     |
|    joints_vel_reward     | 3.76e-06   |
|    root_ori_reward       | 0.00375    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 185        |
|    ep_rew_mean           | 9.71       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00199    |
|    fps                   | 552        |
|    iterations            | 19         |
|    time_elapsed          | 2817       |
|    total_timesteps       | 1556480    |
|    train_time            | 31.3       |
| train/                   |            |
|    approx_kl             | 0.11586305 |
|    clip_fraction         | 0.569      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.42      |
|    explained_variance    | 0.95       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0505    |
|    n_updates             | 180        |
|    policy_gradient_loss  | -0.0568    |
|    std                   | 0.267      |
|    value_loss            | 0.0321     |
-----------------------------------------
------------------------------------------
| err_terms/               |             |
|    com_err               | 0.0122      |
|    end_effectors_err     | 0.035       |
|    height_err            | -0.00315    |
|    joints_err            | 0.401       |
|    joints_vel_err        | 685         |
|    root_ori_err          | 0.000868    |
| reward_terms/            |             |
|    com_reward            | 0.0998      |
|    end_effectors_reward  | 0.0489      |
|    height_reward         | 0.0999      |
|    joints_reward         | 0.255       |
|    joints_vel_reward     | 2.76e-28    |
|    root_ori_reward       | 0.0723      |
|    smoothness1_reward    | 0           |
|    smoothness2_reward    | 0           |
|    smoothness_reward     | 0           |
| rollout/                 |             |
|    ep_len_mean           | 211         |
|    ep_rew_mean           | 10.2        |
| time/                    |             |
|    collect_time          | 113         |
|    evaluate_actions_time | 0.00202     |
|    fps                   | 552         |
|    iterations            | 20          |
|    time_elapsed          | 2963        |
|    total_timesteps       | 1638400     |
|    train_time            | 31.9        |
| train/                   |             |
|    approx_kl             | 0.110011734 |
|    clip_fraction         | 0.564       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.36       |
|    explained_variance    | 0.942       |
|    learning_rate_log_std | 0.0003      |
|    learning_rate_policy  | 5e-05       |
|    learning_rate_value   | 0.01        |
|    loss                  | -0.0525     |
|    n_updates             | 190         |
|    policy_gradient_loss  | -0.0555     |
|    std                   | 0.267       |
|    value_loss            | 0.036       |
------------------------------------------
------------------------------------------
| err_terms/               |             |
|    com_err               | 0.358       |
|    end_effectors_err     | 2.04        |
|    height_err            | -0.139      |
|    joints_err            | 11.3        |
|    joints_vel_err        | 154         |
|    root_ori_err          | 0.0983      |
| reward_terms/            |             |
|    com_reward            | 0.038       |
|    end_effectors_reward  | 0.0219      |
|    height_reward         | 0.0416      |
|    joints_reward         | 0.0089      |
|    joints_vel_reward     | 3.36e-05    |
|    root_ori_reward       | 0.00427     |
|    smoothness1_reward    | 0           |
|    smoothness2_reward    | 0           |
|    smoothness_reward     | 0           |
| rollout/                 |             |
|    ep_len_mean           | 222         |
|    ep_rew_mean           | 10.4        |
| time/                    |             |
|    collect_time          | 112         |
|    evaluate_actions_time | 0.00201     |
|    fps                   | 553         |
|    iterations            | 21          |
|    time_elapsed          | 3106        |
|    total_timesteps       | 1720320     |
|    train_time            | 31.6        |
| train/                   |             |
|    approx_kl             | 0.119422354 |
|    clip_fraction         | 0.573       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.33       |
|    explained_variance    | 0.951       |
|    learning_rate_log_std | 0.0003      |
|    learning_rate_policy  | 5e-05       |
|    learning_rate_value   | 0.01        |
|    loss                  | -0.0753     |
|    n_updates             | 200         |
|    policy_gradient_loss  | -0.0553     |
|    std                   | 0.267       |
|    value_loss            | 0.0271      |
------------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.0316     |
|    end_effectors_err     | 0.0854     |
|    height_err            | -0.0222    |
|    joints_err            | 1.04       |
|    joints_vel_err        | 925        |
|    root_ori_err          | 0.00337    |
| reward_terms/            |            |
|    com_reward            | 0.0985     |
|    end_effectors_reward  | 0.0475     |
|    height_reward         | 0.0969     |
|    joints_reward         | 0.127      |
|    joints_vel_reward     | 2.33e-12   |
|    root_ori_reward       | 0.0359     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 220        |
|    ep_rew_mean           | 10.7       |
| time/                    |            |
|    collect_time          | 112        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 554        |
|    iterations            | 22         |
|    time_elapsed          | 3250       |
|    total_timesteps       | 1802240    |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.12235203 |
|    clip_fraction         | 0.578      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.28      |
|    explained_variance    | 0.947      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0478    |
|    n_updates             | 210        |
|    policy_gradient_loss  | -0.0586    |
|    std                   | 0.267      |
|    value_loss            | 0.0293     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.144      |
|    end_effectors_err     | 0.122      |
|    height_err            | -0.101     |
|    joints_err            | 6.11       |
|    joints_vel_err        | 250        |
|    root_ori_err          | 0.0128     |
| reward_terms/            |            |
|    com_reward            | 0.0745     |
|    end_effectors_reward  | 0.0464     |
|    height_reward         | 0.0588     |
|    joints_reward         | 0.0296     |
|    joints_vel_reward     | 2.01e-06   |
|    root_ori_reward       | 0.0326     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 201        |
|    ep_rew_mean           | 10.4       |
| time/                    |            |
|    collect_time          | 112        |
|    evaluate_actions_time | 0.00196    |
|    fps                   | 555        |
|    iterations            | 23         |
|    time_elapsed          | 3393       |
|    total_timesteps       | 1884160    |
|    train_time            | 30.9       |
| train/                   |            |
|    approx_kl             | 0.11704423 |
|    clip_fraction         | 0.574      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.24      |
|    explained_variance    | 0.951      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0744    |
|    n_updates             | 220        |
|    policy_gradient_loss  | -0.0555    |
|    std                   | 0.266      |
|    value_loss            | 0.0341     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.0197     |
|    end_effectors_err     | 0.0634     |
|    height_err            | -0.0183    |
|    joints_err            | 0.829      |
|    joints_vel_err        | 523        |
|    root_ori_err          | 0.00248    |
| reward_terms/            |            |
|    com_reward            | 0.0994     |
|    end_effectors_reward  | 0.0481     |
|    height_reward         | 0.098      |
|    joints_reward         | 0.162      |
|    joints_vel_reward     | 1.04e-17   |
|    root_ori_reward       | 0.0399     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 195        |
|    ep_rew_mean           | 10.8       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 555        |
|    iterations            | 24         |
|    time_elapsed          | 3539       |
|    total_timesteps       | 1966080    |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.12480633 |
|    clip_fraction         | 0.584      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.18      |
|    explained_variance    | 0.949      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0195    |
|    n_updates             | 230        |
|    policy_gradient_loss  | -0.0579    |
|    std                   | 0.266      |
|    value_loss            | 0.0308     |
-----------------------------------------
policy converted successfully and saved.
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1/eval-video-PylocoVanilla-v0-step-10-to-step-1010.mp4
Eval num_timesteps=2000000, episode_reward=19.31 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
-----------------------------------------
